!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ADC1	stm8l15x.h	2891;"	macro
ADC1_BASE	stm8l15x.h	2831;"	macro
ADC1_COMP_IRQHandler	stm8l15x_it.h	63;"	prototype	signature:(void)
ADC_AnalogWatchdogChannelSelect	inc\stm8l15x_adc.h	339;"	prototype	signature:(ADC_TypeDef* ADCx, ADC_AnalogWatchdogSelection_TypeDef ADC_AnalogWatchdogSelection)
ADC_AnalogWatchdogChannelSelect	src\stm8l15x_adc.c	339;"	function	signature:(ADC_TypeDef* ADCx, ADC_AnalogWatchdogSelection_TypeDef ADC_AnalogWatchdogSelection)
ADC_AnalogWatchdogConfig	inc\stm8l15x_adc.h	343;"	prototype	signature:(ADC_TypeDef* ADCx, ADC_AnalogWatchdogSelection_TypeDef ADC_AnalogWatchdogSelection, uint16_t HighThreshold, uint16_t LowThreshold)
ADC_AnalogWatchdogConfig	src\stm8l15x_adc.c	412;"	function	signature:(ADC_TypeDef* ADCx, ADC_AnalogWatchdogSelection_TypeDef ADC_AnalogWatchdogSelection, uint16_t HighThreshold, uint16_t LowThreshold)
ADC_AnalogWatchdogSelection_Channel0	inc\stm8l15x_adc.h	235;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel1	inc\stm8l15x_adc.h	236;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel10	inc\stm8l15x_adc.h	245;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel11	inc\stm8l15x_adc.h	246;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel12	inc\stm8l15x_adc.h	247;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel13	inc\stm8l15x_adc.h	248;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel14	inc\stm8l15x_adc.h	249;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel15	inc\stm8l15x_adc.h	250;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel16	inc\stm8l15x_adc.h	251;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel17	inc\stm8l15x_adc.h	252;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel18	inc\stm8l15x_adc.h	253;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel19	inc\stm8l15x_adc.h	254;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel2	inc\stm8l15x_adc.h	237;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel20	inc\stm8l15x_adc.h	255;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel21	inc\stm8l15x_adc.h	256;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel22	inc\stm8l15x_adc.h	257;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel23	inc\stm8l15x_adc.h	258;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel24	inc\stm8l15x_adc.h	260;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel25	inc\stm8l15x_adc.h	261;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel26	inc\stm8l15x_adc.h	262;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel27	inc\stm8l15x_adc.h	263;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel3	inc\stm8l15x_adc.h	238;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel4	inc\stm8l15x_adc.h	239;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel5	inc\stm8l15x_adc.h	240;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel6	inc\stm8l15x_adc.h	241;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel7	inc\stm8l15x_adc.h	242;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel8	inc\stm8l15x_adc.h	243;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_Channel9	inc\stm8l15x_adc.h	244;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_TempSensor	inc\stm8l15x_adc.h	266;"	enumerator	enum:__anon9
ADC_AnalogWatchdogSelection_TypeDef	inc\stm8l15x_adc.h	267;"	typedef	typeref:enum:__anon9
ADC_AnalogWatchdogSelection_Vrefint	inc\stm8l15x_adc.h	265;"	enumerator	enum:__anon9
ADC_AnalogWatchdogThresholdsConfig	inc\stm8l15x_adc.h	341;"	prototype	signature:(ADC_TypeDef* ADCx, uint16_t HighThreshold, uint16_t LowThreshold)
ADC_AnalogWatchdogThresholdsConfig	src\stm8l15x_adc.c	361;"	function	signature:(ADC_TypeDef* ADCx, uint16_t HighThreshold, uint16_t LowThreshold)
ADC_CR1_ADON	stm8l15x.h	2359;"	macro
ADC_CR1_AWDIE	stm8l15x.h	2363;"	macro
ADC_CR1_CONT	stm8l15x.h	2361;"	macro
ADC_CR1_EOCIE	stm8l15x.h	2362;"	macro
ADC_CR1_OVERIE	stm8l15x.h	2365;"	macro
ADC_CR1_RES	stm8l15x.h	2364;"	macro
ADC_CR1_RESET_VALUE	stm8l15x.h	2332;"	macro
ADC_CR1_START	stm8l15x.h	2360;"	macro
ADC_CR2_EXTSEL	stm8l15x.h	2369;"	macro
ADC_CR2_PRESC	stm8l15x.h	2371;"	macro
ADC_CR2_RESET_VALUE	stm8l15x.h	2333;"	macro
ADC_CR2_SMPT1	stm8l15x.h	2368;"	macro
ADC_CR2_TRIGEDGE	stm8l15x.h	2370;"	macro
ADC_CR3_CHSEL	stm8l15x.h	2373;"	macro
ADC_CR3_RESET_VALUE	stm8l15x.h	2334;"	macro
ADC_CR3_SMPT2	stm8l15x.h	2374;"	macro
